path,sha256
/home/zhoushunyu/eqvae/docs/JIT_READOUT_CONFIRM_PROTOCOL_20260913_ZH.md,7cbd1a99e72f581fbcb8f7d504b0834e63ba9bc4393c4d1cd88478cf176ed52a
/home/zhoushunyu/eqvae/docs/JIT_READOUT_TRANSFER_PROTOCOL_20260913_ZH.md,e13027c925f503220bf47a210c8605ff4a18e7ec5e5286cdf3b4993e3ee17dd2
/home/zhoushunyu/data/eqvae/experiments/jit_readout_transfer_20260913/training/request.json,3c484980218cde0a3f2964d2bc85beb583fdcba922843c7e95e380becd6137fb
/home/zhoushunyu/data/eqvae/experiments/jit_readout_transfer_20260913/training/summary.json,2e19d70ea80ad361fc58cb42e9df5a7079f6f470cd06736d5f026cf83d75b4bc
/home/zhoushunyu/data/eqvae/experiments/jit_readout_confirm_20260913/inference_benchmark.json,10d250d4299516b181d15394d297a226872ba56081414042d3f7afe703522448
/home/zhoushunyu/data/eqvae/experiments/jit_readout_confirm_20260913/decision.json,46b16e171b0e8facddaaa6e6313ccf011640ba39a4f71c92ef765ef6358a9526
/home/zhoushunyu/data/eqvae/experiments/jit_readout_confirm_20260913/status.json,f9a715e3f28be2a2445530eb6186557d641df162a2b7a7b0f7f23d01a47f01b5
/home/zhoushunyu/data/eqvae/experiments/jit_readout_confirm_20260913/replacement_api_verification.json,52dcab56b70ca8afe318b8ec308a8d7cb74c66c881fceeb3f294d3405d654fda
/home/zhoushunyu/data/eqvae/experiments/jit_readout_confirm_20260913/confirm_5000/request.json,5a0dea04615204fbcf1a5002af641cc968af4cde6aa1441aa123783292c338c0
/home/zhoushunyu/data/eqvae/experiments/jit_readout_confirm_20260913/confirm_5000/metrics.json,b0051ff9689b7e75ce062004ae3e5d4192294ed1d81aa6a56abf8ce081d3229e
/home/zhoushunyu/data/eqvae/experiments/jit_readout_confirm_20260913/confirm_5000/results.json,c0fc4b7e1a34eeb95bce3d5f92c29a18c054b6e74941df3aa48e0e16dbb0a3ed
/home/zhoushunyu/data/eqvae/experiments/jit_readout_confirm_20260913/confirm_5000/audit.json,b34e93005ae5650063f223a0b2ca38a1b9d15cd11282abeba85231636712a832
/home/zhoushunyu/data/eqvae/experiments/jit_readout_confirm_20260913/confirm_5000/checks0.json,201cf7a7e5b012daf6f52e81a21c878cf489feafac13d39083a21536c54303e0
/home/zhoushunyu/data/eqvae/experiments/jit_readout_confirm_20260913/confirm_5000/checks1.json,201cf7a7e5b012daf6f52e81a21c878cf489feafac13d39083a21536c54303e0
/home/zhoushunyu/data/eqvae/experiments/jit_readout_confirm_20260913/confirm_5000/checks2.json,201cf7a7e5b012daf6f52e81a21c878cf489feafac13d39083a21536c54303e0
