Using cache found in /home/zhoushunyu/.cache/torch/hub/facebookresearch_dinov3_94a96ac83c2446f15f9bdcfae23cad3c6a9d4988
Loading pretrained decoder from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/decoder.pt
Loaded normalization stats from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/stats.pt
RAE: encoder=dinov3mls-vit-l16[layers=11.13.15.17.19.21.23], resolution=256, patch_size=16, hidden_size=1024
{"mode": "causal_reference", "shard": 0, "samples": 80, "seconds": 75.36}
{"mode": "causal_reference", "shard": 0, "samples": 160, "seconds": 151.09}
{"mode": "causal_reference", "shard": 0, "samples": 240, "seconds": 226.86}
{"mode": "causal_reference", "shard": 0, "samples": 320, "seconds": 302.81}
{"mode": "causal_reference", "shard": 0, "samples": 400, "seconds": 379.09}
{"mode": "causal_reference", "shard": 0, "samples": 480, "seconds": 455.45}
{"mode": "causal_reference", "shard": 0, "samples": 560, "seconds": 531.82}
{"mode": "causal_reference", "shard": 0, "samples": 640, "seconds": 608.25}
{"mode": "causal_reference", "shard": 0, "samples": 720, "seconds": 684.8}
{"mode": "causal_reference", "shard": 0, "samples": 800, "seconds": 761.36}
{"mode": "causal_reference", "shard": 0, "samples": 880, "seconds": 837.89}
{"mode": "causal_reference", "shard": 0, "samples": 960, "seconds": 914.44}
{"mode": "causal_reference", "shard": 0, "samples": 1040, "seconds": 990.93}
{"mode": "causal_reference", "shard": 0, "samples": 1120, "seconds": 1067.43}
{"mode": "causal_reference", "shard": 0, "samples": 1200, "seconds": 1143.93}
{"mode": "causal_reference", "shard": 0, "samples": 1256, "seconds": 1197.43}
