Using cache found in /home/zhoushunyu/.cache/torch/hub/facebookresearch_dinov3_94a96ac83c2446f15f9bdcfae23cad3c6a9d4988
Loading pretrained decoder from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/decoder.pt
Loaded normalization stats from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/stats.pt
RAE: encoder=dinov3mls-vit-l16[layers=11.13.15.17.19.21.23], resolution=256, patch_size=16, hidden_size=1024
{"mode": "causal_reference", "shard": 3, "samples": 80, "seconds": 74.65}
{"mode": "causal_reference", "shard": 3, "samples": 160, "seconds": 150.62}
{"mode": "causal_reference", "shard": 3, "samples": 240, "seconds": 226.83}
{"mode": "causal_reference", "shard": 3, "samples": 320, "seconds": 303.19}
{"mode": "causal_reference", "shard": 3, "samples": 400, "seconds": 379.65}
{"mode": "causal_reference", "shard": 3, "samples": 480, "seconds": 456.25}
{"mode": "causal_reference", "shard": 3, "samples": 560, "seconds": 532.9}
{"mode": "causal_reference", "shard": 3, "samples": 640, "seconds": 609.59}
{"mode": "causal_reference", "shard": 3, "samples": 720, "seconds": 686.43}
{"mode": "causal_reference", "shard": 3, "samples": 800, "seconds": 763.23}
{"mode": "causal_reference", "shard": 3, "samples": 880, "seconds": 839.99}
{"mode": "causal_reference", "shard": 3, "samples": 960, "seconds": 916.82}
{"mode": "causal_reference", "shard": 3, "samples": 1040, "seconds": 993.55}
{"mode": "causal_reference", "shard": 3, "samples": 1120, "seconds": 1070.3}
{"mode": "causal_reference", "shard": 3, "samples": 1200, "seconds": 1146.99}
{"mode": "causal_reference", "shard": 3, "samples": 1248, "seconds": 1193.02}
