path,sha256
/home/zhoushunyu/eqvae/docs/JIT_READOUT_TRANSFER_PROTOCOL_20260913_ZH.md,e13027c925f503220bf47a210c8605ff4a18e7ec5e5286cdf3b4993e3ee17dd2
/home/zhoushunyu/data/eqvae/experiments/jit_readout_transfer_20260913/training/request.json,3c484980218cde0a3f2964d2bc85beb583fdcba922843c7e95e380becd6137fb
/home/zhoushunyu/data/eqvae/experiments/jit_readout_transfer_20260913/training/summary.json,2e19d70ea80ad361fc58cb42e9df5a7079f6f470cd06736d5f026cf83d75b4bc
/home/zhoushunyu/data/eqvae/experiments/jit_readout_transfer_20260913/implementation_check.json,9353d3ef67027bf735685bf23884bed93b3975bc47880c82a2480671449a644a
/home/zhoushunyu/data/eqvae/experiments/jit_readout_transfer_20260913/inference_benchmark.json,cf9c40ef8f817ed79bf4a1d6682baaf1ae71a268b170b8c5d663ff7534058093
/home/zhoushunyu/data/eqvae/experiments/jit_readout_transfer_20260913/decision.json,c443518a15a908d94aeb2801853b093b4e6301273b4bc366929f9d1be46a6f03
/home/zhoushunyu/data/eqvae/experiments/jit_readout_transfer_20260913/status.json,0dbf9806654ec098e8114474dbc1fc8b0a26013a9c5593590a82f3212b00265c
/home/zhoushunyu/data/eqvae/experiments/jit_readout_transfer_20260913/screen_1000/request.json,2b5cc9a2153faa10661eed5e52596c1a3a885c6e2cf58de8a030893a8bbfc22a
/home/zhoushunyu/data/eqvae/experiments/jit_readout_transfer_20260913/screen_1000/metrics.json,6824b1b1d5f13d02de13ab6add9e760c395939342232d501d8689f1bc4e753e2
/home/zhoushunyu/data/eqvae/experiments/jit_readout_transfer_20260913/screen_1000/results.json,7a1bc99e8feb87b43223fb094491e70e2f999f7b26aba3f3e71991a9209a751c
/home/zhoushunyu/data/eqvae/experiments/jit_readout_transfer_20260913/screen_1000/audit.json,16d8c38dfa15f2e7e2ee1909c3d8c7339feeb70c8b8e034fa81c23ed2cf32795
