Using cache found in /home/zhoushunyu/.cache/torch/hub/facebookresearch_dinov3_94a96ac83c2446f15f9bdcfae23cad3c6a9d4988
Loading pretrained decoder from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/decoder.pt
Loaded normalization stats from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/stats.pt
RAE: encoder=dinov3mls-vit-l16[layers=11.13.15.17.19.21.23], resolution=256, patch_size=16, hidden_size=1024
{"mode": "full_read_after_write", "shard": 2, "samples": 80, "seconds": 98.8}
{"mode": "full_read_after_write", "shard": 2, "samples": 160, "seconds": 197.86}
{"mode": "full_read_after_write", "shard": 2, "samples": 240, "seconds": 297.05}
{"mode": "full_read_after_write", "shard": 2, "samples": 320, "seconds": 396.29}
{"mode": "full_read_after_write", "shard": 2, "samples": 400, "seconds": 495.54}
{"mode": "full_read_after_write", "shard": 2, "samples": 480, "seconds": 594.83}
{"mode": "full_read_after_write", "shard": 2, "samples": 560, "seconds": 694.11}
{"mode": "full_read_after_write", "shard": 2, "samples": 640, "seconds": 793.41}
{"mode": "full_read_after_write", "shard": 2, "samples": 720, "seconds": 892.72}
{"mode": "full_read_after_write", "shard": 2, "samples": 800, "seconds": 992.02}
{"mode": "full_read_after_write", "shard": 2, "samples": 880, "seconds": 1091.34}
{"mode": "full_read_after_write", "shard": 2, "samples": 960, "seconds": 1190.69}
{"mode": "full_read_after_write", "shard": 2, "samples": 1040, "seconds": 1290.05}
{"mode": "full_read_after_write", "shard": 2, "samples": 1120, "seconds": 1389.4}
{"mode": "full_read_after_write", "shard": 2, "samples": 1200, "seconds": 1488.8}
{"mode": "full_read_after_write", "shard": 2, "samples": 1248, "seconds": 1548.42}
