Using cache found in /home/zhoushunyu/.cache/torch/hub/facebookresearch_dinov3_94a96ac83c2446f15f9bdcfae23cad3c6a9d4988
Loading pretrained decoder from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/decoder.pt
Loaded normalization stats from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/stats.pt
RAE: encoder=dinov3mls-vit-l16[layers=11.13.15.17.19.21.23], resolution=256, patch_size=16, hidden_size=1024
{"mode": "full_read_after_write", "shard": 0, "samples": 80, "seconds": 100.91}
{"mode": "full_read_after_write", "shard": 0, "samples": 160, "seconds": 202.42}
{"mode": "full_read_after_write", "shard": 0, "samples": 240, "seconds": 304.51}
{"mode": "full_read_after_write", "shard": 0, "samples": 320, "seconds": 406.91}
{"mode": "full_read_after_write", "shard": 0, "samples": 400, "seconds": 509.31}
{"mode": "full_read_after_write", "shard": 0, "samples": 480, "seconds": 611.71}
{"mode": "full_read_after_write", "shard": 0, "samples": 560, "seconds": 714.11}
{"mode": "full_read_after_write", "shard": 0, "samples": 640, "seconds": 816.65}
{"mode": "full_read_after_write", "shard": 0, "samples": 720, "seconds": 919.28}
{"mode": "full_read_after_write", "shard": 0, "samples": 800, "seconds": 1021.92}
{"mode": "full_read_after_write", "shard": 0, "samples": 880, "seconds": 1124.59}
{"mode": "full_read_after_write", "shard": 0, "samples": 960, "seconds": 1227.28}
{"mode": "full_read_after_write", "shard": 0, "samples": 1040, "seconds": 1329.94}
{"mode": "full_read_after_write", "shard": 0, "samples": 1120, "seconds": 1432.66}
{"mode": "full_read_after_write", "shard": 0, "samples": 1200, "seconds": 1535.45}
{"mode": "full_read_after_write", "shard": 0, "samples": 1256, "seconds": 1607.31}
