Using cache found in /home/zhoushunyu/.cache/torch/hub/facebookresearch_dinov3_94a96ac83c2446f15f9bdcfae23cad3c6a9d4988
Loading pretrained decoder from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/decoder.pt
Loaded normalization stats from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/stats.pt
RAE: encoder=dinov3mls-vit-l16[layers=11.13.15.17.19.21.23], resolution=256, patch_size=16, hidden_size=1024
{"mode": "full_read_after_write", "shard": 3, "samples": 80, "seconds": 100.46}
{"mode": "full_read_after_write", "shard": 3, "samples": 160, "seconds": 202.55}
{"mode": "full_read_after_write", "shard": 3, "samples": 240, "seconds": 304.92}
{"mode": "full_read_after_write", "shard": 3, "samples": 320, "seconds": 407.38}
{"mode": "full_read_after_write", "shard": 3, "samples": 400, "seconds": 509.94}
{"mode": "full_read_after_write", "shard": 3, "samples": 480, "seconds": 612.55}
{"mode": "full_read_after_write", "shard": 3, "samples": 560, "seconds": 715.39}
{"mode": "full_read_after_write", "shard": 3, "samples": 640, "seconds": 818.36}
{"mode": "full_read_after_write", "shard": 3, "samples": 720, "seconds": 921.42}
{"mode": "full_read_after_write", "shard": 3, "samples": 800, "seconds": 1024.48}
{"mode": "full_read_after_write", "shard": 3, "samples": 880, "seconds": 1127.61}
{"mode": "full_read_after_write", "shard": 3, "samples": 960, "seconds": 1230.79}
{"mode": "full_read_after_write", "shard": 3, "samples": 1040, "seconds": 1333.94}
{"mode": "full_read_after_write", "shard": 3, "samples": 1120, "seconds": 1437.32}
{"mode": "full_read_after_write", "shard": 3, "samples": 1200, "seconds": 1540.73}
{"mode": "full_read_after_write", "shard": 3, "samples": 1248, "seconds": 1604.04}
