path,sha256
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/inference_benchmark.json,3f85d71098279ed0bcf1183b5b8026bb2476f078e3cb9b207cd0aca6aaf0cade
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/adaln_fresh/audit.json,0e018366c2175ef2af4c63e925c83eb5a5f575bf01ff46d0c2360aa15ae17a93
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/adaln_fresh/metrics.json,377dfc18cbee2b0ff8c685d85b79b9c3c23f7091c789bb968b4c949b363b1156
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/adaln_fresh/summary.json,6f8046b6f68b798c8ee7e75fe8eba9ebfabbb4758780b9d7d3062ecdd5f86a60
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/adaln_warm/audit.json,0480c308dd606ac39725f4b8f551c132aceb1d46ef13e4ac76378aeff9a52bf0
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/adaln_warm/metrics.json,bd5f8e4b5a51dd8123dc78320e132b4fad59e737738d8f2e4e3bd209d5ad2086
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/adaln_warm/summary.json,ca44ddf0b972cd8f4315cab30e7f1b834cc8b7e11b9d1bd1886c8091cc1c4de7
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/adg/audit.json,b61adddc1f581a95621e5cc3c9a05b37723d84f58408cbd5e461662a1617d4ac
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/adg/metrics.json,f4ffbf77d21c5de26ad3ad86219a94c3c1ccd9304ef21a13f8505fa9ed97b52d
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/adg/summary.json,bef7e9f7b68aa42142ae0301c8d8c604863dc77491bba200401051519a7a5d8f
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/apg/audit.json,8ac39fe56747e9b6009d6095a6890c8f70871268d09facd0bc163b1693807596
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/apg/metrics.json,b6a272395c6e3a41930a284db88cbf44ad7e77d88053ae02963a437a283424af
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/apg/summary.json,2d87ea9bcfa9e58367d9a35c1319d9b1ea45630d71ffcc84411a4d0804aa6677
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/mlp/audit.json,6465cb391a4a65cbc6cc1f9532b8afe761243baa59415ea0db8aa4b97fb524ee
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/mlp/metrics.json,2e1fd4876050602c4ebad3587b930ced160c0ea2de12b71224fc99492b8e1c7b
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/mlp/summary.json,085f8cf9f9e804b726eed01d5cbc05c55b3e70908e875abc9e4de0af800895e1
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/native_base/audit.json,3ae78af1e600d6f60816bba3676f57c50a83d63a79ef18b477285624fc487879
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/native_base/metrics.json,0d8ce18a46567618fa8f64465cf656d7f85d2d0a4aed2f4fb872f94a9b77d0ab
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/native_base/summary.json,a006997881a797d9df53c8b954b33ff0fc4e6f9d95ce401d315d191e79ad07fe
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/native_half/audit.json,f318bb15173ab5ed54305d4ad33275f752934c2f948f05040776e476e8d5f3c0
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/native_half/metrics.json,012b7fb48eed509d323a4fefb6303f7933e51cb2f7c9696fccc6520516ad0ecf
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/native_half/summary.json,e869f27a80e80c3c36822e9ce275506659bdd94e1b48a542cc42add2c2b031a4
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/screen_400/request.json,32d296d429f30414c93e4d54c7dc2c6a3ac0ba3a81424a1b42e1f07d3b7671cb
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/training/request.json,edacf34cfe8e39ae3cac4595192fb170bd51ba05998ccbd5ae491a5a943cadc4
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/sit_small/training/summary.json,d44248c7b88c2dbf47d0b5f106068af519755e994bf367eab07e740f80a71067
/home/zhoushunyu/data/eqvae/experiments/cfg_null_readout_20260913/status.json,3e4f507822e029a52ef5bec419ff5a3f1d160e972e83b5882a0866a3dc742680
/home/zhoushunyu/eqvae/docs/CFG_NULL_READOUT_PROTOCOL_20260913_ZH.md,81efeafef1f7b00db0b7c7c788d03971ef232a85abb8fc204cd499f2d27c87a1
/home/zhoushunyu/eqvae/readings/cfg_null_readout_20260913/source_manifest.json,74680e45cab6343f1a12c41716dc877576e6d43d4b4f91c2cd6546c6dcbf01b0
