path,sha256
/home/zhoushunyu/data/eqvae/experiments/context_reference_5k_20260912/sit_small/direct_readout_verification.json,631cb2d08c6a43f1a5efa048ef4481874ef27281d4bb967498bfe8d04ae009de
/home/zhoushunyu/data/eqvae/experiments/ig_readout_matched_control_20260913/sit_small/inference_benchmark.json,e0f8838e189a34a7dd9fd450f8a93cdc89fcf080a0fe96b14bf7fa51a334814b
/home/zhoushunyu/data/eqvae/experiments/ig_readout_matched_control_20260913/sit_small/matched_1000/native_fresh/audit.json,bfd4ce65ad22e3b2da2c0ab9fe0d6253ac31ff5b94db56ba998cb5e8e18b1a9a
/home/zhoushunyu/data/eqvae/experiments/ig_readout_matched_control_20260913/sit_small/matched_1000/native_fresh/metrics.json,569939e10bb0770012e3b7d4b4f410d38cc89add2f7e0a1e33d009fae3e58a2b
/home/zhoushunyu/data/eqvae/experiments/ig_readout_matched_control_20260913/sit_small/matched_1000/native_fresh/summary.json,cd8b85feaad8f25ed9eef362c0755693bbb4703e203adba6c077a0d26dce1e77
/home/zhoushunyu/data/eqvae/experiments/ig_readout_matched_control_20260913/sit_small/matched_1000/request.json,fdaac6d811f3448099968f5b8718af05188e25d6756b995f97fc10dc59251af8
/home/zhoushunyu/data/eqvae/experiments/ig_readout_matched_control_20260913/sit_small/training/request.json,6cc16f192d9d3401e5b7a2d7703f613f8458075848f3327b63a2fe73a212a159
/home/zhoushunyu/data/eqvae/experiments/ig_readout_matched_control_20260913/sit_small/training/summary.json,981e91a1a72bc55e321ffafcc9836b634843b2d6ca072de1ec3bd501593d46ab
/home/zhoushunyu/data/eqvae/experiments/ig_readout_matched_control_20260913/status.json,adb1c96819626a97546101959cbce518d31cca6a8a304d01fd61e35524974def
/home/zhoushunyu/data/eqvae/experiments/ig_readout_normalization_20260912/sit_small/check_1000/adg/audit.json,d0a3fb969009d32131dafa09218900bdac5faed618547f5f643fa049c1328ac8
/home/zhoushunyu/data/eqvae/experiments/ig_readout_normalization_20260912/sit_small/check_1000/adg/metrics.json,fb72dbee32a5901465b0f6ab078e1dde157fccd9217f6cfed031065886cfd7d1
/home/zhoushunyu/data/eqvae/experiments/ig_readout_normalization_20260912/sit_small/check_1000/adg/summary.json,6ef04b737f900f47637331e58d7803e1d56b803da9ffc37847e4e49a5c947bd0
/home/zhoushunyu/data/eqvae/experiments/ig_readout_normalization_20260912/sit_small/check_1000/native_base/audit.json,e60e9ac56efe59ca307006d691e58221ef4cdc5bcdbfe72c5b5ab5125f34cb2b
/home/zhoushunyu/data/eqvae/experiments/ig_readout_normalization_20260912/sit_small/check_1000/native_base/metrics.json,9748d5553adb4ab6f8291281aeef8ba13c787df6df61e51ccd11b2df9b93707a
/home/zhoushunyu/data/eqvae/experiments/ig_readout_normalization_20260912/sit_small/check_1000/native_base/summary.json,768ad976bc42b1d7641873b73ec1db857fa2729ca5b865c06d0ca20bb2b2b994
/home/zhoushunyu/data/eqvae/experiments/ig_readout_normalization_20260912/sit_small/check_1000/raw/audit.json,ebd6eb41d9f3939dbaa8ae4416b3033913fe0d64a7a01098e99916e5a4a9dff8
/home/zhoushunyu/data/eqvae/experiments/ig_readout_normalization_20260912/sit_small/check_1000/raw/metrics.json,9d02b4ba26cf3d20423356b9dbf417b26fb0d15ab361d65b5f87616c221499cc
/home/zhoushunyu/data/eqvae/experiments/ig_readout_normalization_20260912/sit_small/check_1000/raw/summary.json,54cc8f1fd8a00c48e87b2a723d41078f2363f2d72da7b4e0d77072cdfd016d15
/home/zhoushunyu/eqvae/docs/IG_READOUT_MATCHED_CONTROL_PROTOCOL_20260913_ZH.md,e69401c5db0292eefe5dcd3b6dfe53ccf8c8ac0bf71e6991eb37d6b69c04c7f8
